"","Schedule K Code","Foreign Port Name","Country Code","Country Name","Update","Latitude","Longitude","Official Port Name/Alias"
"688",60213,"Bunbury","6021","Australia",NA,-33.32178,115.64194,"Official"
"689",60218,"Dampier","6021","Australia",NA,-20.66418,116.7048,"Official"
"690",60220,"Darwin","6021","Australia",NA,-12.42834,130.8376,"Official"
"691",60222,"Fremantle","6021","Australia",NA,-32.09844,115.75993,"Official"
"692",60224,"Geraldton","6021","Australia",NA,-28.77432,114.59641,"Official"
"693",60225,"Geelong","6021","Australia",NA,-38.14856,144.36113,"Official"
"694",60231,"Gladstone","6021","Australia",NA,-23.84872,151.27261,"Official"
"695",60234,"Kwinana","6021","Australia",NA,-32.23494,115.7589,"Official"
"696",60237,"Melbourne","6021","Australia",NA,-37.8333333333333,144.966666666667,"Official"
"697",60240,"Newcastle","6021","Australia",NA,-32.97666,151.61133,"Official"
"698",60252,"Port Kembla","6021","Australia",NA,-34.46353,150.90147,"Official"
"699",60261,"Portland","6021","Australia",NA,-38.33318,141.60642,"Official"
"700",60267,"Sydney","6021","Australia",NA,-33.86667,151.2,"Official"
"701",60273,"Townsville","6021","Australia",NA,-19.26208,146.82307,"Official"
"702",60280,"Westernport","6021","Australia",NA,-38.37078,145.2157,"Official"
"703",60290,"Bell Bay","6021","Australia",NA,-41.19,146.84215,"Official"
"704",60291,"Burnie","6021","Australia",NA,-41.05172,145.90622,"Official"
"705",60441,"Lae","6040","Papua New Guinea",NA,-6.73503,146.97957,"Official"
"706",60447,"Port Moresby","6040","Papua New Guinea",NA,-9.48078,147.15024,"Official"
"707",60449,"Rabaul","6040","Papua New Guinea",NA,-4.20514,152.16111,"Official"
"708",61401,"Auckland","6141","New Zealand",NA,-36.86531,174.7896,"Official"
"709",61403,"Bluff Harbor","6141","New Zealand",NA,-46.61115,168.3549,"Official"
"710",61406,"Nelson","6141","New Zealand",NA,-41.28455,173.23712,"Official"
"711",61415,"Port Lyttelton","6141","New Zealand",NA,-43.60394,172.71724,"Official"
"712",61416,"Mangonui","6141","New Zealand",NA,-37.63814,176.1761,"Official"
"713",61419,"Napier","6141","New Zealand",NA,-39.48124,176.89184,"Official"
"714",61423,"New Plymouth","6141","New Zealand",NA,-39.06092,174.02641,"Official"
"715",61431,"Port Chalmers","6141","New Zealand",NA,-45.76297,170.66696,"Official"
"716",61443,"Taoranga","6141","New Zealand",NA,-37.69423,176.16194,"Official"
"717",61447,"Wellington","6141","New Zealand",NA,-41.32022,174.80721,"Official"
"718",61501,"Apia","6150","Samoa",NA,-13.82425,-171.75535,"Official"
"719",62209,"Port Vila","6224","Vanuatu",NA,-17.755,168.3,"Official"
"720",62231,"Funafuti Atoll","6227","Tuvalu",NA,-8.49773,179.18956,"Official"
"721",64100,"All Other New Caledonia Ports","6412","New Caledonia","Latitude/Longitude Update",-21.35,165.95,"Official"
"722",64109,"Noumea","6412","New Caledonia","Latitude/Longitude Update",-22.26,166.434,"Official"
"723",64151,"Papeete, Tahiti","6414","French Polyn","Latitude/Longitude Update",-17.534,-149.5735,"Official"
"724",68651,"Nauru","6862","Nauru",NA,-0.53,166.907,"Official"
"725",68682,"All Tonga Islands Ports","6864","Tonga",NA,-19.87,-174.525,"Official"
"726",71401,"Casablanca","7140","Morocco",NA,33.61378,-7.61123,"Official"
"727",71403,"Agadir","7140","Morocco",NA,30.42078,-9.62928,"Official"
"728",71417,"Nador","7140","Morocco",NA,35.2771,-2.93031,"Official"
"729",71418,"Mohammedia","7140","Morocco",NA,33.71776,-7.38946,"Official"
"730",71419,"Saffi","7140","Morocco",NA,32.30793,-9.2427,"Official"
"731",71425,"Tangier","7140","Morocco",NA,35.79333,-5.78804,"Official"
"732",72105,"Arzew","7210","Algeria",NA,35.85,-0.3,"Official"
"733",72107,"Bejaia","7210","Algeria",NA,36.75118,5.07971,"Official"
"734",72123,"Annaba","7210","Algeria",NA,36.9166666666667,7.76666666666667,"Official"
"735",72142,"Ghazaouet","7210","Algeria",NA,35.1,-1.86666666666667,"Official"
"736",72179,"Oran","7210","Algeria",NA,35.7,-0.633333333333333,"Official"
"737",72189,"Skikda","7210","Algeria",NA,36.89048,6.90702,"Official"
"738",72301,"Banzart","7230","Tunisia",NA,37.2711,9.87361,"Official"
"739",72305,"Gabes","7230","Tunisia",NA,33.91768,10.10526,"Official"
"740",72310,"La Goulette","7230","Tunisia",NA,36.814,10.29845,"Official"
"741",72337,"Sfax","7230","Tunisia",NA,34.72924,10.76144,"Official"
"742",72373,"Tunis","7230","Tunisia",NA,36.8,10.28333,"Official"
"743",72501,"Benghazi","7250","Libya",NA,32.1001,20.04853,"Official"
"744",72515,"Marsa al Brega","7250","Libya",NA,30.41111,19.56,"Official"
"745",72912,"Damietta","7290","Egypt",NA,31.4385,31.82603,"Official"
"746",72913,"Port Said","7290","Egypt",NA,31.2432,32.30079,"Official"
"747",72932,"Ain Sukhna","7290","Egypt",NA,29.51954,32.39286,"Official"
"748",72949,"Suez","7290","Egypt",NA,30.58682,32.28937,"Official"
"749",73201,"Port Sudan","7320","Sudan",NA,19.61,37.228,"Official"
"750",73800,"All Other Equatorial Guinea Ports","7380","Equatorial Gui","Latitude/Longitude Update",2.06,9.57,"Official"
"751",73801,"Malabo","7380","Equatorial Gui","Latitude/Longitude Update",3.765,8.762,"Official"
"752",74100,"All Other Mauritania Ports","7410","Mauritania",NA,19.426,-16.85,"Official"
"753",74165,"Point Central","7410","Mauritania",NA,20.82,-17.032,"Official"
"754",74213,"Kribi","7420","Cameroon",NA,2.93003,9.90273,"Official"
"755",74298,"Victoria","7420","Cameroon",NA,5.27459,115.25283,"Official"
"756",74473,"Dakar","7440","Senegal",NA,14.683,-17.427,"Official"
"757",74619,"Conakri","7460","Guinea",NA,9.525,-13.717,"Alias"
"758",74625,"Kamsar","7460","Guinea",NA,10.647,-14.632,"Official"
"759",74751,"Freetown","7470","Sierra Leone",NA,8.497,-13.2115,"Official"
"760",74825,"Abidjan","7480","Cote d'Ivoire","Change",5.313,-4.025,"Official"
"761",74827,"San Pedro","7480","Cote d'Ivoire","Change",4.7415,-6.6155,"Official"
"762",74900,"All Other Ghana Ports","7490","Ghana","Latitude/Longitude Update",5.015,-1.575,"Official"
"763",74985,"Takoradi","7490","Ghana","Latitude/Longitude Update",4.895,-1.734,"Official"
"764",74990,"Tema","7490","Ghana","Latitude/Longitude Update",5.6165,0.011,"Official"
"765",75041,"Banjul","7500","Gambia",NA,13.442,-16.57,"Official"
"766",75200,"All Other Togo Ports","7520","Togo",NA,6.19,1.5,"Official"
"767",75291,"Lome","7520","Togo",NA,6.137,1.287,"Official"
"768",75330,"Calabar","7530","Nigeria",NA,4.95238,8.30933,"Official"
"769",75367,"Lagos","7530","Nigeria",NA,6.4,3.4,"Official"
"770",75385,"Okrika","7530","Nigeria",NA,4.71666666666667,7.08333333333333,"Official"
"771",75387,"Warri","7530","Nigeria",NA,5.50734,5.73296,"Official"
"772",75501,"Libreville","7550","Gabon","Latitude/Longitude Update",0.4007,9.4315,"Official"
"773",75521,"Owendo","7550","Gabon","Latitude/Longitude Update",0.283,9.51,"Official"
"774",75525,"Port Gentil","7550","Gabon","Latitude/Longitude Update",-0.73,8.797,"Official"
"775",76100,"All Other Benin ports","7610","Benin",NA,6.34,2.58,"Official"
"776",76101,"Cotonou","7610","Benin",NA,6.346,2.4295,"Official"
"777",76231,"Cabinda","7620","Angola",NA,-5.53986,12.18508,"Official"
"778",76274,"Lobito","7620","Angola",NA,-12.3589,13.54251,"Official"
"779",76278,"Luanda","7620","Angola",NA,-8.80406,13.23321,"Official"
"780",76279,"Namibe","7620","Angola",NA,-15.19487,12.14103,"Official"
"781",76281,"Soyo Oil Terminal","7620","Angola",NA,-6.3311,12.22934,"Official"
"782",76350,"Pointe Noire","7630","Congo Brazzaville",NA,-4.775,11.835,"Official"
"783",76465,"Mindelo","7643","Cape Verde",NA,16.898,24.997,"Official"
"784",76475,"Porto Praia","7643","Cape Verde",NA,14.91,-23.504,"Official"
"785",76489,"All Guinea-Bissau Ports","7642","Guinea Bissau",NA,11.857,-15.573,"Official"
"786",76491,"Sao Tome (St. Thomas)","7644","Sao Tome and Principe",NA,0.35,6.74,"Official"
"787",76499,"All Other Cape Verde Ports","7643","Cape Verde",NA,16,-24,"Official"
"788",76505,"Buchanan","7650","Liberia","Latitude/Longitude Update",5.858,-10.053,"Official"
"789",76529,"Monrovia","7650","Liberia","Latitude/Longitude Update",6.3475,-10.801,"Official"
"790",76637,"Matadi","7660","Congo Kinshasha",NA,-5.82,13.454,"Official"
"791",77000,"All Other Somalia Northern Region Ports","7700","Somalia","Latitude/Longitude Update",11.3,47.45,"Official"
"792",77001,"Berbera","7700","Somalia","Latitude/Longitude Update",10.442,44.997,"Official"
"793",77051,"Mogadishu","7700","Somalia","Latitude/Longitude Update",12.029,45.344,"Official"
"794",77099,"All Other Somalia Eastern Region Ports","7700","Somalia","Latitude/Longitude Update",0.829,43.944,"Official"
"795",77409,"Massaua","7741","Eritrea",NA,15.615,39.488,"Official"
"796",77701,"Djibouti","7770","Djibouti",NA,11.605,43.104,"Official"
"797",77913,"Mombasa","7790","Kenya",NA,-4.064,39.65,"Official"
"798",77999,"All Other Kenya Ports","7790","Kenya",NA,-3.43,40.05,"Official"
"799",78083,"Victoria","7800","Seychelles",NA,-4.635,55.485,"Official"
"800",78351,"Dar es Salaam","7830","Tanzania","Change",-6.82451,39.28946,"Official"
"801",78379,"Tanga","7830","Tanzania","Latitude/Longitude Update",-5.063,39.103,"Official"
"802",78387,"Zanzibar","7830","Tanzania","Latitude/Longitude Update",-6.1535,39.193,"Official"
"803",78501,"Port Louis","7850","Mauritius",NA,-20.15,57.487,"Official"
"804",78701,"Beira","7870","Mozambique","Latitude/Longitude Update",-19.815,34.833,"Official"
"805",78717,"Maputo","7870","Mozambique","Latitude/Longitude Update",-25.965,32.544,"Official"
"806",78735,"Nacala","7870","Mozambique","Latitude/Longitude Update",-15.541,40.663,"Official"
"807",78845,"Tamatave","7880","Madagascar",NA,-18.15223,49.4178,"Official"
"808",78900,"All Comoros Ports","7890","Comoros",NA,-12.05,43.8,"Official"
"809",79051,"Pointe des Galets","7904","Reunion",NA,-20.937,55.286,"Official"
"810",79101,"Cape Town","7910","South Africa",NA,-33.90904,18.46504,"Official"
"811",79113,"Durban","7910","South Africa",NA,-29.8666666666667,31.0666666666667,"Official"
"812",79125,"East London","7910","South Africa",NA,-33.02837,27.90904,"Official"
"813",79145,"Port Elizabeth","7910","South Africa",NA,-33.96138,25.64775,"Official"
"814",79155,"Richard's Bay","7910","South Africa",NA,-28.81667,32.08333,"Official"
"815",79286,"Walvis Baai","7920","Namibia",NA,-22.95,14.492,"Official"
"816",96165,"Saipan","9610","Northern Marian",NA,15.228,145.732,"Official"
"817",99930,"High Seas,Gulf of America","9990","Unknown",NA,27.2278105,-91.4304295,"Official"
